,Source
0,GossipCop
1,TechRadar UK
3,Snark Food
4,Entertainment Weekly \(blog\)
5,The Patriot-News \(blog\)
6,JamBase
7,Waterloo Record
8,ChristianToday
9,Kingston Daily Freeman
10,Latino Post
11,BBC News
12,TIME
13,UPI.com
14,CNBC.com
15,Peninsula On-line
16,MarketWatch
17,WTOP
18,Mother Nature Network
19,TIME
20,International Business Times UK
21,The Star-Ledger
22,New York Post
23,Christian Science Monitor
24,Ottawa Citizen
25,iWantPop
26,NDTV
27,mxdwn.com
28,HitFix
29,fox6now.com
30,Mac Rumors
31,Re\/code
32,Wall Street Journal
33,The Herald-Times \(subscription\)
34,Columbus Dispatch
35,Daily Life
36,Daily Mail
37,iClarified
38,Mac Rumors
39,Complex.com
40,Tech Times
41,Cambio
42,Broadway World
43,Cape Breton Post
44,BuddyTV
45,Housing Wire
46,Forbes
47,CBS Local
48,PC Gamer Magazine
49,Vibe
50,Businessweek
51,iNVEZZ
52,J-14 Magazine
53,WDRB
54,TheStreet.com
55,CarterMatt.com
56,RTT News
57,just-style.com
58,CNNMoney \(press release\)
59,Businessweek
60,Macworld
61,MarketWatch
62,Us Magazine
63,Mashable
64,The Asian Age
65,Reality TV World
66,Town Hall
67,Telecompaper \(subscription\)
68,Sky News Australia
69,PJ Media
70,SlashGear
71,Zimbio
72,gulfnews.com
73,Kotaku
74,fuse.tv
75,Metal.com News
76,Daily Mail
77,NEWS.com.au
78,TIME
79,RTT News
81,Telegraph.co.uk
83,Press of Atlantic City
85,WDRB
86,Wonkette \(satire\)
87,Uproxx
88,ITV News
89,Businessweek
90,Entertainment Weekly
91,Mideast Time
92,TheHDRoom
93,hellomagazine.com
94,Business Standard
95,iSource
96,Yahoo TV \(blog\)
97,FITSNews
98,Broadway World
99,The Star-Ledger
100,Oregon Daily Emerald
101,TIME
102,ReadWrite
103,Cambio
104,Sky News Australia
105,Vulture
106,MTV.com
107,USA TODAY
108,Jezebel
109,MarketWatch
110,LALATE
111,ClaimsJournal.com
112,Forbes
113,Cinema Blend
114,Reality TV World
115,TechCrunch
116,The Stir
117,Firstpost
118,TheStreet.com
119,TVbytheNumbers
120,Us Magazine
121,HyperVocal
122,Wired
123,MyFox Austin
124,The Hollywood Gossip
125,Mediaite
126,Motley Fool
127,Contactmusic.com
128,The Independent
129,The Almagest
130,TheStreet.com
131,GameSpot
132,myfox8.com
133,KMBC Kansas City
134,Gospel Herald
135,Radar Online
136,ExtremeTech
137,Popular Mechanics
138,BetaNews
139,SegmentNext
140,Waterloo Record
141,Global Times
142,CNBC.com
143,CTV News
144,Deadline.com
145,Stuff.co.nz
146,Android Community
147,soFeminine.co.uk
148,Side Mission
149,The Malay Mail Online
150,StarPhoenix
151,CBS News
152,Uproxx
153,Opptrends
154,Headlines \& Global News
155,Venture Capital Post
156,The Guardian
157,Q13 FOX
158,The New Republic
159,Businessweek
160,Toronto Star
161,International Business Times UK
162,Reality TV World
163,Fox News
164,NDTV
165,WTOP
166,PopCrush
167,E-Commerce Times
168,Businessweek
169,BuddyTV
170,Canadian Manufacturing
171,International Business Times
172,AllGov
173,Gameranx
174,Politix
175,iWantPop
176,Motley Fool
177,Washington Times
178,USA TODAY
179,SheKnows.com
180,South China Morning Post
181,Peninsula On-line
182,Peninsula On-line
183,Castanet.net
184,KOMO News
185,FXstreet.com
186,Cambio
187,24\/7 Wall St.
188,Latin Post
189,TheWrap
190,Independent Online
191,Hollywood Reporter
192,TheDay.com \(blog\)
193,Yahoo News
194,Motley Fool
195,The Star-Ledger
196,BuddyTV
197,Entertainment Weekly \(blog\)
198,Latinos Post
199,CNN
200,Money Morning
201,Autoblog \(blog\)
202,Us Magazine
203,Hypable
204,Hollywood Life
205,Daily Life
206,Businessinsider India
207,24\/7 Wall St.
208,RT
209,BuddyTV
210,Law360 \(subscription\)
211,Houston Press \(blog\)
212,AllGov
213,TheChronicleHerald.ca
214,UT The Daily Texan \(blog\)
215,Telegraph.co.uk
216,The Inquisitr
217,Home Media Magazine
218,The Outhouse
219,The Independent
220,WCCFtech
221,Ars Technica
222,Ottawa Citizen
223,Hollywood Life
224,The Herald-Times \(subscription\)
225,The Guardian \(blog\)
226,SlashGear
227,TVWise
228,The Stir
229,WDRB
230,Daily Beast
231,Kingston Daily Freeman
233,Wall St. Cheat Sheet
234,Engadget
235,BREATHEcast
236,marie claire magazine Australia
237,SlashGear
238,Reveal
239,Businessweek
240,SlashGear
241,New York Magazine
242,International Business Times
243,OCRegister
244,Popular Mechanics
245,TidBITS
246,Latinos Post
247,Chicago Daily Herald
248,RTT News
249,BBC News
250,University Herald
251,Contactmusic.com
252,Libya Herald
253,Engadget
254,The Futon Critic
255,Bidness Etc
256,mxdwn.com
257,BGR
258,SheKnows.com
259,RTT News
260,Contactmusic.com
261,TV.com
262,Quartz
263,New York Daily News
264,Bollywood Life
265,MotoringCrunch
266,CBS Local
267,ConsumerAffairs
268,Bloomberg View
269,Paste Magazine
270,Fibre2fashion.com
271,Jezebel
272,iClarified
273,Zimbio
274,Daily Life
275,InformationWeek
276,The Stir
277,Polygon
278,Irish Times \(blog\)
279,"International Business Times, India Edition"
281,GeekWire
282,The Escapist
283,Computerandvideogames.com \(blog\)
284,PopCrush
285,UPI.com
286,Newsday
287,Daily Political
288,Us Magazine
289,VatorNews
290,Livemint
291,TrustedReviews
292,iWantPop
293,Q13 FOX
294,Cinema Blend
295,USA TODAY
296,Mashable
297,Newstalk ZB
298,iNVEZZ
299,Hollywood Reporter
300,The Voice of Russia
301,Science Fiction
302,CTV News
303,Hollywood Reporter
304,Milwaukee Journal Sentinel
305,Zimbio
306,Jezebel
307,Metro
308,Investorplace.com
309,CNBC.com
310,MarineLink
311,CNBC.com
312,Newser
313,Computerworld Australia
314,The Periscope Post
315,Businessinsider India
316,Entertainment Weekly
317,NowGamer
318,Latin Post
319,Digital Trends
320,Moneycontrol.com
321,PopCrush
322,Capsule Computers
323,The West Australian
324,BBC News
325,Bloomberg
326,Geeky gadgets
327,TODAYonline
329,Babble
330,The Plain Dealer
331,AceShowbiz
332,SlashGear
333,Digital Trends
334,International Business Times UK
336,The Gamer Headlines
337,TopNews United States
338,VentureBeat
339,Global Times
340,MotoringCrunch
341,antiMUSIC.com
342,Digital Spy
343,Winsford Guardian
344,Product Reviews
345,Newser
346,Daily Mail
347,Denver Post
348,Lancaster Newspapers
349,Broadway World
350,Co.Exist
351,TechCrunch
352,Bloomberg View
353,Milwaukee Journal Sentinel
354,Wired
355,LAPTOP Magazine \(blog\)
356,USA TODAY
357,BBC News
358,New York Daily News
359,Inquirer
360,RedEye Chicago
361,The Globe and Mail
362,OS News
363,Hollywood Reporter
364,The Escapist
365,Law360 \(subscription\)
366,mediabistro.com
367,The Province
368,MyDaily UK
369,Evening Standard
370,Reality TV World
371,Local 10
372,Baltimore Sun \(blog\)
373,Independent Online
375,ModVive
376,Motley Fool
377,World Internet TV on PC \(blog\)
379,BDlive
380,Metalbulletin.com \(subscription\)
381,Bloomberg
382,Motley Fool
383,Latin Times
384,Den of Geek \(US\)
385,WBAL Radio
386,RopeofSilicon.com
387,The Star-Ledger
388,Herald Scotland
389,TopNews New Zealand
390,Hollywood Reporter
391,Joystiq
392,New York Daily News
393,Globalnews.ca
394,RTE.ie
395,FITSNews
396,KMBC Kansas City
397,GossipCop
398,autoevolution
399,UPI.com
400,CBS News
401,Capital FM
402,Broadcasting \& Cable
403,10TV
404,Central Banking \(subscription\)
405,Engadget
406,A.V. Club \(blog\)
407,Wall St. Cheat Sheet
408,Ticker Report
409,Benzinga
410,Top Tech News
411,The News International
412,Top Tech News
413,Latin Post
414,Slate Magazine \(blog\)
415,The Periscope Post
416,The Escapist
417,The Oregonian
418,MSN Money
419,Digital Spy
420,Hollywood Reporter
421,Bloomberg View
422,Daily Beast
423,TopNews New Zealand
424,Minneapolis Star Tribune
425,Today's iPhone
426,New York's PIX11 \/ WPIX-TV
427,the Diplomat
428,Online Athens
429,Motley Fool
430,Fast Company
431,MSN Money
432,marie claire magazine Australia
434,The Independent
435,About - News \& Issues
436,Newstalk ZB
437,NZ City
438,Business Standard
439,Newsday
440,GossipCop
441,GeekWire
442,MediaPost Communications
443,ScreenCrush
444,Headlines \& Global News
445,The Post-Standard \(blog\)
446,The Independent
447,Daily Mail
448,CNNMoney
450,UPI.com
451,Business Standard
452,Denver Post
453,V3.co.uk
454,Newsday
455,TechSpot
456,Nickutopia
457,Latin Post
458,Sydney Morning Herald
459,The Japan Times
460,TIME
461,PC Magazine
462,MSN Philippines News
463,Financial Post
464,Telemanagement
465,Gamepur
466,Forbes
467,PopCrush
468,WebProNews
469,Press Trust of India
470,gulfnews.com
471,SheKnows.com
472,CarterMatt.com
473,Sugarscape
474,San Jose Mercury News
475,Hollywood Reporter
476,Forbes
477,Explosion
478,Business Standard
479,Mobile Burn
481,AVAFIN
483,Yahoo Finance \(blog\)
484,Entertainment Weekly
485,Jezebel
486,Contactmusic.com
487,Newser
488,RTT News
489,Joystiq
490,The Post-Standard
491,Hamilton Spectator
492,Global Times
493,Investorplace.com
494,Columbus Dispatch
495,GamingBolt
496,gulfnews.com
497,TmoNews
498,NBC Bay Area
500,International Business Times UK
501,Digital Spy
502,BREATHEcast
503,The Futon Critic
504,Hot Hardware
505,Contactmusic.com
506,Ticker Report
507,Tulsa World
508,International Business Times
509,AceShowbiz
510,Auto World News
511,ValueWalk
512,Businessweek
513,Las Vegas Review-Journal
514,Businessweek
515,TIME
516,The Stir
517,BDlive
518,A.V. Club
519,Us Magazine
520,ZDNet
521,Emag.co.uk
522,USA TODAY
523,Android Headlines - Android News
524,Salt Lake Tribune
525,OpEdNews
526,Refinery29
527,UPI.com
528,City Index
529,The Globe and Mail
530,Belfast Telegraph
531,Forbes
532,The Times \(subscription\)
533,Forbes
534,Gizmodo UK
535,Product Reviews
536,The Consumerist
537,Metro
538,BGR
539,City Index
540,Recombu
541,MacroBusiness \(blog\)
542,Law360 \(subscription\)
543,New York Daily News
544,Boston Globe
545,Pocket-lint.com
546,24\/7 Wall St.
547,Independent Online
548,Indian Express
549,NZ City
550,www.worldbulletin.net
551,Daily Mail
553,Emag.co.uk
554,Businessinsider India
555,Co.Design
556,NEWS.com.au
557,TIME
558,WDRB
559,Middletown Press
560,Worcester Telegram
561,89.3 KPCC
562,Engadget
563,fox6now.com
564,Mac Rumors
565,Forbes
566,Austin Chronicle
567,WebProNews
568,"International Business Times, India Edition"
569,Daily Mail
570,The Stir
571,Hollywood Life
572,BDlive
573,SheKnows.com
574,Latin Post
575,Cambio
576,The Guardian
577,The Verge
578,ValueWalk
579,WSET
580,Latin Post
581,International Financing Review
582,CBS Local
583,BGR
584,Windsor Star
585,Latin Post
586,NDTV
587,Wired.co.uk
588,MSN Money
589,Broadcasting \& Cable
591,The Inquisitr
592,Daily Life
593,Stereogum
594,Mediaite
595,Newsday
596,MyBroadband
597,Latin Times
598,PJ Media
599,CarterMatt.com
600,Sky News Australia
601,Business Insider
602,Belfast Telegraph
603,MTV UK
604,Enstarz
605,Seattle Post Intelligencer \(blog\)
606,Explosion
607,NEWS.com.au
608,Billboard
609,Contactmusic.com
610,Hollywood Reporter
611,Android Community
612,The Plain Dealer
613,Android Headlines - Android News
614,Tom's Guide
615,USA TODAY
616,Hollywood Reporter
618,Europe Online Magazine
619,Game Front
620,CNBC.com
621,Contactmusic.com
622,International Business Times
623,The Japan Times
624,CNBC.com
625,New York Post
626,TechHive
627,Bloomberg View
628,Businessweek
629,Montreal Gazette
630,Telegraph.co.uk
631,BBC News
632,Newsmax.com
633,Refinery29
634,Vancouver Sun
635,Headlines \& Global News
636,USA TODAY
637,Motley Fool
638,Key 103 Manchester
639,NBC Bay Area
640,Digital Spy UK
641,Digital Spy UK
642,Reverb MSN Music \(blog\)
643,io9
644,Toronto Star
645,Classicalite
646,24\/7 Wall St.
647,The Oregonian
648,Forbes
649,J-14 Magazine
650,Investorplace.com
651,San Francisco Chronicle \(blog\)
652,Parade
653,Us Magazine
654,The Independent
655,CBS News
657,Bloomberg
658,USA TODAY
659,FashionUnited.co.uk
660,Reality TV World
661,TopNews United States
662,Bloomberg
663,VG247
664,ValueWalk
665,MarketWatch
666,CNNMoney \(press release\)
667,Binary Tribune
668,The Periscope Post
669,Motley Fool
670,Benzinga
671,UPI.com
672,Headlines \& Global News
673,MTV.com
674,Ubergizmo
675,New York Daily News
676,Entertainment Weekly
677,GossipCop
678,The Epoch Times
679,CarterMatt.com
680,GameSpot
681,Auto World News
682,The Japan Times
683,HitFix
684,BGR
685,Businessweek
686,CBC.ca
687,Contactmusic.com
688,Businessinsider India
689,VentureBeat
690,Billboard
691,WDRB
692,The Consumerist
693,TheStreet.com
694,TIME
695,MotoringCrunch
696,The Malay Mail Online
697,KFBK
698,MSN NZ News
699,CNBC.com
700,Engadget
701,Businessweek
702,The Patriot-News
703,International Business Times UK
704,Businessweek
705,Snark Food
706,PCGamesN
707,Forbes
708,Independent Online
709,Businessweek
710,The Independent
711,NBC Southern California
712,Entertainment Weekly \(blog\)
713,BBC News
714,Cape Breton Post
715,New York Post
716,Dose.ca
717,RTT News
718,MSN Philippines News
719,PC Magazine
720,WSET
721,MarketWatch
722,NBC Bay Area
723,DailyFinance
724,Toronto Star
725,UPI.com
726,Herald Scotland
727,ConsumerAffairs
728,Gulf Times
729,Hollywood Reporter
730,SheKnows.com
731,VG247
732,RTE.ie
733,The Daily Voice
734,Manufacturing.net
735,WKBT La Crosse
736,WDRB
737,AceShowbiz
738,Gamasutra
739,TheWrap
740,Denver Post
741,antiMUSIC.com
742,CNBC.com
743,Wall Street Pit
744,Al Jazeera America
745,kdvr.com
746,CMR
747,Philly.com
748,Daily Life
749,New York Daily News
750,The Epoch Times
751,Hollywood Reporter
752,Independent Online
753,BDlive
754,Huntington Herald Dispatch
755,The Asian Age
756,TIME
757,AppAdvice
758,The Independent
759,Telegraph.co.uk
760,AceShowbiz
761,Life \& Style Weekly
762,Computerandvideogames.com
763,indiatvnews.com
764,Toronto Star
765,International Business Times
766,RTT News
767,Motley Fool
768,South China Morning Post
769,Gulf Times
770,The Sun
771,Mideast Time
772,Variety
773,BDlive
774,iClarified
775,International Business Times UK
776,CBC.ca
777,DailyFinance
778,Liliputing
779,Hamilton Spectator
780,stv.tv
781,Auckland stuff.co.nz
782,Headlines \& Global News
783,Broadcasting \& Cable
784,CBS Local
785,Digital Spy UK
787,South China Morning Post
788,Daily Gadgetry
789,Co.Exist
790,Hamilton Spectator
791,Movie Fanatic
792,TIME
793,Droid Report
794,VG247
795,Guyism
796,Bloomberg
797,The Frisky
798,Vulture
799,Modern Readers
800,Newsday
801,Central Banking \(subscription\)
802,Mashable
803,GamingBolt
804,Seattle Post Intelligencer \(blog\)
805,USA TODAY
806,iWantPop
807,Tom's Guide
808,KTVN
809,Variety
810,Contactmusic.com
811,Newsmax.com
812,gulfnews.com
813,Advanced Television
814,Castanet.net
815,The Stir
816,Guide2Derby
817,Business Standard
818,TIME
819,Press Herald
820,Motley Fool
821,Parade
822,Toledo Blade
823,GeekWire
824,Digital Spy
825,Cinema Blend
826,Fox News
827,Lawyer Herald
828,About - News \& Issues
829,TIME
830,Deccan Chronicle
831,ValueWalk
832,Broadway World
833,ValueWalk
834,Forbes
835,CNBC.com
836,Mashable
837,Forbes
838,Vanity Fair
839,Hamilton Spectator
840,SlashGear
841,Businessweek
842,Motley Fool
843,Computerandvideogames.com \(blog\)
844,AOL Autos
845,Billboard
846,The Star Online
847,Enstarz
848,Modern Readers
849,Zimbio
850,The Age
851,Cinema Blend
852,Entertainment Weekly
853,WDRB
854,Broadway World
855,Christian Science Monitor
856,Paste Magazine
857,GossipCop
858,The Province
859,PopCrush
860,Babble
861,Washington Times
862,New York Daily News
863,Jezebel
864,Business Spectator
865,The Periscope Post
866,Contactmusic.com
867,Gamenguide
868,Guyism
869,Stuff.co.nz
870,NPR \(blog\)
871,Boston Globe
872,Polygon
873,International Business Times UK
874,PC Magazine
875,NEWS.com.au
876,AceShowbiz
877,Capsule Computers
878,Billboard
879,Geeky gadgets
880,WDRB
881,PJ Media
882,International Business Times
883,Headlines \& Global News
884,The Fiscal Times
885,The Inquisitr
886,Business Standard
887,Reveal
888,Contactmusic.com
889,Gothamist
890,International Business Times UK
891,CBS News
892,Buenos Aires Herald
893,STLtoday.com
894,CarterMatt.com
895,AusGamers
896,CP24 Toronto's Breaking News
897,Deseret News
898,Extra
899,The Stir
900,Slate Magazine \(blog\)
901,Fox News
902,Jezebel
903,Latin Times
904,Entertainmentwise
905,USA TODAY
906,Ocala
907,Gawker
908,Businessweek
909,International Business Times UK
910,Gizmodo UK
911,Macgasm
912,Mashable
913,KFBK
914,Motley Fool
915,Engadget
916,UPI.com
917,International Financing Review
918,Auckland stuff.co.nz
919,The Periscope Post
920,Stuff.co.nz
921,ValueWalk
922,Reality TV World
923,The Malay Mail Online
924,TheHDRoom
926,Daily Life
927,International Business Times UK
928,SBS
929,NEWS.com.au
930,ZDNet
931,VentureBeat
932,ReadWrite
933,New York Post
934,CBS Local
935,Toronto Star
936,Dose.ca
937,Irish Independent
938,Law360 \(subscription\)
939,Autoblog \(blog\)
940,AceShowbiz
941,Hedgeworld \(subscription\)
942,Metal.com News
943,Hypable
944,CNET
945,USA TODAY
946,Contactmusic.com
947,Auto World News
948,NEWS.com.au
949,ZDNet
950,Newsday
951,USA TODAY
952,The Escapist
954,RollingStone.com
955,International Business Times
956,Christian Science Monitor
957,Mashable
958,kfor.com
959,Business Standard
960,Reality Rewind
961,HyperVocal
962,Worcester Telegram
963,Game Front
964,A.V. Club Denver\/Boulder
965,Fox News
966,Daily Mail
